https://github.com/abodelot/wallbreaker,Arkanoid/Breakout clone written in C++ and SFML
https://github.com/abodelot/sfml-widgets,A simple GUI module for SFML
https://github.com/HexMsh/gmds,GMDS is a meshing library for CAE purposes mainly
https://github.com/igorakim/pnet-simulator,Petri Net Simulator program
https://github.com/pszufe/OpenStreetMapXPlot.jl,Plotting functionality for the OpenStreetMapX.jl (Supports PyPlot.jl and Plots.jl with GR backend) 
https://github.com/pszufe/OpenStreetMapX.jl,OpenStreetMap (*.osm) support for Julia 1.0 and up
https://github.com/Ejay-3D/Marlin-Biqu,Custom Marlin Firmware For Biqu B1 3D Printer
https://github.com/bigtreetech/BIQU-B1,
https://github.com/TensorBFS/TropicalGEMM.jl,Fast Tropical matrix multiplication
https://github.com/johnBuffer/ClothSimulation,
https://github.com/johnBuffer/ZombieV,Top down Zombie shooter game in C++ using SFML as graphics library
https://github.com/TankOs/SFGUI,Simple and Fast Graphical User Interface
https://github.com/Kojirion/blackWolf,A chess gui to play on FICS
https://github.com/abangfarhan/graph-sfml,Graph + SFML
https://github.com/weirdNox/Generic-Grafcet,"Generic Grafcet implementation, in C, using metaprogramming."
https://github.com/osmandapp/OsmAnd,OsmAnd
https://github.com/cppinclude/cppinclude,Tool for analyzing includes in C++
https://github.com/include-what-you-use/include-what-you-use,A tool for use with clang to analyze #includes in C and C++ source files
https://github.com/libuv/libuv,Cross-platform asynchronous I/O
https://github.com/criptych/physfs,UNOFFICIAL Git mirror of PhysicsFS Mercurial repository. Please do not submit issues or pull requests here! Official website:
https://github.com/kahowell/physfs-cpp,PhysFS++ is a C++ wrapper for the PhysicsFS library.
https://github.com/guillaumechereau/goxel,Goxel: Free and Open Source 3D Voxel Editor 
https://github.com/Arxcis/imt2531-assignment2,Second project in graphics programming - An OpenGL 3D Object viewer/editor
https://github.com/rttrorg/rttr,C++ Reflection Library
https://github.com/repology/libversion,Advanced version string comparison library
https://github.com/AMDmi3/glosm,3D OpenStreetMap renderer
https://github.com/libSDL2pp/libSDL2pp,C++11 bindings/wrapper for SDL2
https://github.com/sshuair/awesome-gis,"😎Awesome GIS is a collection of geospatial related sources, including cartographic tools, geoanalysis tools, developer tools, data, conference & communities, news, massive open online course, some amazing map sites, and more."
https://github.com/youssefmyh/C-SDL-Draw-Isometric-Map,C++ SDL Draw Isometric Map
https://github.com/alandefreitas/matplotplusplus,Matplot++: A C++ Graphics Library for Data Visualization 📊🗾
https://github.com/pr4296/US-Map,"A C++ school project that uses publicly available elevation, city, and connecting distances data to draw and determine the shortest path between any two user-provided cities."
https://github.com/gabriellesantosleandro/Process-Mining-Petri-Net,Jupyter Notebook usando a biblioteca PM4PY ensinando sobre os conceitos básicos sobre Rede de Petri.
https://github.com/vldtecno/PTN-Engine,A Petri net based automation engine.
https://github.com/larics/Petri.Net,A tool for symulating discrete-event systems using Petri nets.
https://github.com/ghaerr/agg-2.6,AGG Anti-Grain Geometry Library
https://github.com/ImageMagick/ImageMagick,🧙‍♂️ ImageMagick 7
https://github.com/GarethCalvert/PetriNetCode,C++ Code for Petri net simulations
https://github.com/nassarhuda/juliacon2020files,JuliaCon 2020 notebooks for the tutorial: Make your Julia code faster and compatible with non-Julia code
https://github.com/nassarhuda/JuliaTutorials,
https://github.com/the-moisrex/webpp,C++ web framework
https://github.com/Unity-Technologies/articulations-robot-demo,
https://github.com/adham-elarabawy/open-quadruped,An open-source 3D-printed quadrupedal robot. Intuitive gait generation through 12-DOF Bezier Curves. Full 6-axis body pose manipulation. Custom 3DOF Leg Inverse Kinematics Model accounting for offsets.
https://github.com/ModiaSim/Modia3D.jl,Modeling and Simulation of 3D systems
https://github.com/wjwwood/serial,"Cross-platform, Serial Port library written in C++"
https://github.com/nasa/Coordinate-systems-class-library,
https://github.com/nasa/fprime,F' - A flight software and embedded systems framework
https://github.com/goberoi/faceit,"A script to make it easy to swap faces in videos using the faceswap library, and YouTube videos."
https://github.com/serge-rgb/milton,An infinite-canvas paint program
https://github.com/symengine/symengine,"SymEngine is a fast symbolic manipulation library, written in C++"
https://github.com/symengine/SymEngine.jl,Julia wrappers of SymEngine
https://github.com/philipbecker/cpp-art,STL-compliant map and set container based on a C++11 Adaptive Radix Tree implementation.
https://github.com/SerenityOS/serenity,The Serenity Operating System 🐞
https://github.com/shinglyu/3D_roulette,
https://github.com/enable3d/enable3d,🕹️ Standalone 3D Framework / Physics for three.js (using ammo.js) / 3D extension for Phaser 3
https://github.com/RippeR37/GLUL,OpenGL Utility Library.
https://github.com/ilmola/generator,A procedural geometry generation library for C++11
https://github.com/astraxel/Vanille,Implémentation de réseaux de Kahn pour le cours de Systèmes
https://github.com/billyquith/GWork,Skinnable GUI with useful widget collection. Fork of GWEN.
https://github.com/nholthaus/units,"a compile-time, header-only, dimensional analysis and unit conversion library built on c++14 with no dependencies."
https://github.com/solodon4/Mach7,Functional programming style pattern-matching library for C++
https://github.com/ntcaston/AngryGL,
https://github.com/blurrypiano/littleVulkanEngine,Code repo for video tutorial series teaching Vulkan and computer graphics
